nombre_estacion,calificacion_promedio
"SOLDADO DE LA FRONTERA",10.0000
"BALBIN II",10.0000
"VENANCIO FLORES",10.0000
COGHLAN,10.0000
HUAURA,10.0000
"AVENIDA TRIUNVIRATO",10.0000
"NICASIO OROÑO",10.0000
"COMUNA 7",9.5000
HABANA,9.0000
"JOSE AMALFITANI",9.0000
PICO,9.0000
"PLAZA MARTIN RODRIGUEZ",8.6667
"LA PATERNAL",8.5000
AEROPARQUE,8.5000
"HOSPITAL GARRAHAN",8.3333
HUMAHUACA,8.2500
"AV. CORDOBA",8.1667
"HOSPITAL BRITANICO",8.0000
"PARQUE AVELLANEDA II",8.0000
"PLAZA DE LA MISERICORDIA",8.0000
"PLAZOLETA BENEDIT",8.0000
QUESADA,8.0000
GUAYAQUIL,7.8333
"AV. ELCANO",7.7500
CALIFORNIA,7.6000
CARABOBO,7.5833
"PARQUE DE LA INNOVACIÓN",7.5294
AYACUCHO,7.5000
CERRETTI,7.3333
"UNIVERSIDAD DEL SALVADOR",7.3333
PLANETARIO,7.3000
"33 ORIENTALES",7.2500
LUNA,7.2500
"PLAZA CD DE BANFF",7.2500
AMENABAR,7.1026
"JUAN MANUEL DE BLANES",7.0000
TRONADOR,7.0000
"AGRONOMIA II",7.0000
"HOSPITAL TORNU",7.0000
MORÓN,7.0000
"RUIZ HUIDOBRO",7.0000
"PLAZA RAVIGNANI",7.0000
"PASEO DE LAS AMERICAS",6.9091
"PLAZA EXODO JUJEÑO",6.8750
"SAN JOSE DE FLORES",6.8462
BELAUSTEGUI,6.8000
"COLONIA EXPRESS",6.6667
"SEC. DE INNOVACION Y TRANSFORMACIÓN",6.6667
"PARQUE RIVADAVIA",6.6667
"PLAZA FELIX LIMA",6.6250
"LARREA Y BARTOLOMÉ MITRE",6.6154
"PLAZA 24 DE SEPTIEMBRE",6.6000
"PLAZA CIUDAD DE UDINE",6.5500
ECHEVERRIA,6.5455
"PLAZA PALERMO VIEJO",6.5000
"CLAUDIA PÍA BAUDRACCO",6.5000
CULPINA,6.5000
"SAN MARTIN II",6.5000
LIMA,6.4375
"HOSPITAL ARGERICH",6.4286
"VILLA URQUIZA",6.4118
"PLAZA LAS TOSCANERAS",6.4118
"MINISTERIO DE ECONOMIA",6.4103
"FEDERICO LACROZE",6.4000
BRASIL,6.3333
"PERÓN Y ACUÑA DE FIGUEROA",6.3333
"JOSÉ MARMOL",6.3333
"PLAZA RAFAEL HERNANDEZ",6.3333
"CASA ROSADA",6.3333
"VIRREY CEVALLOS",6.3043
"TORRE MACRO",6.2500
"PASEO DE LA COSTANERA",6.2500
GRECIA,6.2500
SAAVEDRA,6.2105
GÚZMAN,6.2000
"COSTA RICA",6.2000
"EMILIO LAMARCA",6.2000
"JULIETA LANTERI",6.1471
"PLAZA BRUNO GIORDANO",6.1429
"PLAZA DE LA BANDERA",6.1250
"DONATO ALVAREZ",6.1154
"ARENALES Y AGUERO",6.1111
"PLAZA GURRUCHAGA",6.1000
"MINISTRO CARRANZA",6.0952
MONROE,6.0870
"DE LOS OMBUES",6.0833
"JULIÁN ÁLVAREZ",6.0800
"ESTADOS UNIDOS Y BOEDO",6.0526
"BILLINGHURST Y MANSILLA",6.0476
PUEYRREDÓN,6.0256
MONTEVIDEO,6.0000
"FACULTAD DE MEDICINA",6.0000
GUATEMALA,6.0000
"UNIVERSIDAD DI TELLA",6.0000
"PLAZA JOSE C PAZ",6.0000
"CLUB EXCURSIONISTAS",6.0000
"MARGARIÑOS CERVANTES",6.0000
"SUCRE Y MARTINEZ",6.0000
"JOSÉ MARTÍ",6.0000
"LAS VICTORIAS",6.0000
"PARQUE SARMIENTO II",6.0000
"PLAZA ALBERDI",6.0000
"EL LIBERTADOR",6.0000
"FREIRE II",6.0000
"AV. CABILDO",6.0000
"HOSPITAL ALEMÁN",5.9535
"PLAZA DE LA SHOÁ",5.9355
"PLAZA NORUEGA",5.9259
"PLAZA ITALIA",5.9032
RIOBAMBA,5.9000
"PARQUE DEL BAJO",5.8966
"AZUCENA VILLAFLOR",5.8846
"FITZ ROY",5.8824
"PLAZA IRLANDA",5.8824
"PLAZA VÉLEZ SARSFIELD",5.8750
"PLAZOLETA RÍO DE LA PLATA",5.8605
"PARQUE DE LAS CIENCIAS",5.8571
ADUANA,5.8500
PUAN,5.8333
"MADERO OFFICE",5.8276
"PARQUE DE LA ESTACIÓN",5.8182
"PLAZA DEL ANGEL GRIS",5.8125
"RAVIGNANI Y GUATEMALA",5.8095
PASTEUR,5.8000
"JUAN DE GARAY",5.8000
ARAOZ,5.7895
UGARTECHE,5.7857
